Joke,Rating
"Co mówi alfons gdy jego prostytutka urodzi córkę?<br/>- Pieniądz rodzi pieniądz.",0
"- Ilu pani miała partnerów? - pyta ginekolog.<br/>- Trzech.<br/>- Hmm, to niezbyt wielu.<br/>- Tak, dzisiaj był spokojny dzień...",38
"- Właśnie miałem zasnąć, kiedy przyszła mi do głowy myśl: <br/>- Jak nudyści przecierają okulary?",18
"Jak się nazywa najwytrzymalsza prezerwatywa?<br/>- Fiuterał.",2
"Pożyczyłem znajomemu nową książkę, po przeczytaniu oddał mi ją ubrudzoną i niemiłosiernie wytłuszczoną. Kupiłem więc kawał tłustej kiełbasy i przesłałem mu z wiadomością:<br/> - Odsyłam Ci zakładkę, którą zapomniałeś wyjąć z mojej książki.<br/>",15
"<div class=""beef"">
<div class=""comment"">Ten dowcip jest tak brzydki, że jest dostępny po zalogowaniu!<br/><a href=""https://perelki.net/moje/"">Zaloguj teraz ›</a></div>
<div class=""blur"">Lorem ipsum dolor sit amet, consectetur adipiscing elit:<br/>- Fusce eu libero sapien. Vestibulum iaculis rhoncus mattis. <br/>Duis rhoncus pellentesque nulla, ac posuere sapien eleifend a. Integer nulla nibh, tristique ut condimentum eget, iaculis vel neque. Mauris vitae iaculis est. Donec aliquet vestibulum fringilla. Vivamus finibus volutpat rhoncus. Nullam id bibendum elit.</div>
</div>",10
"Turysta jedzie gdzieś w okolicach Poronina. Nagle na jezdnię wyskakuje baca z ciupagą.<br/>- Baco, co wy? - pyta przerażony kierowca.<br/>- Łonanizuj się! - krzyczy baca.<br/>- Co?<br/>- Łonanizuj się!<br/>No to kierowca przestraszony zaczął się masturbować. Ale gdy skończył, baca dalej krzyczy, wymach*jąc ciupagą.<br/>- Łonanizuj się!<br/>- Ale baco, już nie mogę!<br/>- Łonanizuj się!!! - macha baca ciupagą.<br/>No to kierowca znowu... jakoś znowu doszedł, ale baca nadal krzyczy:<br/>- Łonanizuj się!!<br/>- Ale baco, ja ledwo żyję, już nie mogę!<br/>- Łonanizuj się! - wrzeszczy głośniej baca i grozi ciupagą.<br/>Kierowca skończył trzeci raz i ledwo żywy leży, opierając się o maskę samochodu.<br/>Baca na to:<br/>- No, Maryna, chodź tu! Pan cię do miasta podwiedzie.",19
"- Ile to jest 60 min z konkubentem?<br/>- Bita godzina.",16
"Robiłem straszne rzeczy dla pieniędzy. <br/>Na przykład wstawałem rano i szedłem do pracy.",58
"Ojciec 13-miesięcznych bliźniaków regularnie korzysta z usług prostytutek, żeby się zdrzemnąć.",33
"Złota zasada seksu w zimie: ta osoba, której cieknie z nosa, jest na dole.",41
"Kobiety są jak baseny. Ich utrzymanie jest absurdalnie drogie w porównaniu do czasu, który spędzasz w środku.",69
"Młody związek. Ona prosi swojego faceta:<br/>- Misiu, zrób mi minetkę.<br/>- Nie bardzo umiem... Może następnym razem.<br/>- A do następnego razu, to gdzie się ku*wa nauczysz?",79
- Czym różnił się Hitler od Putina?<br/>- Hitler nikomu gazu nie żałował.,59
"Kilka dni temu, na plaży, ktoś machał w moją stronę, ale nie wiedziałem, czy to do mnie, czy do kogoś za mną. Skończyło się na tym, że straciłem swoją pracę jako ratownik.",48
"Pewnego razu zostawiłem samochód na parkingu. Gdy wróciłem, zobaczyłem, że mam uszkodzony zderzak i światła z tyłu auta. Za wycieraczką znalazłem kartkę z następującym tekstem:<br/>Właśnie przez przypadek wycofałem w twój samochód.<br/>Widziało to całkiem sporo osób.<br/>Myślą, że teraz zapisuję ci swoje dane.<br/>Mylą się.",49
"Jaś, pyta się ojca.<br/>- Tatusiu, jak powstali ludzie?<br/>- Zostali stworzeni przez Boga.<br/>- A mamusia mówiła że ewoluowali od małp.<br/>- Mamusia mówiła o swojej stronie rodziny.",57
"Mąż mówi do żony:<br/>- Ostatnio oglądałem film i mało co się nie posikałem!<br/>- A co, taki był śmieszny?<br/>- Nie, przerw na reklamę nie było.",45
"Myśliwy opowiada, jakie potrafią być sprytne i chytre lisy.<br/>- Tropiłem drania trzy dni, oddałem do niego ponad pięćdziesiąt strzałów, a kiedy go wreszcie położyłem, okazało się że to pies!",13
"Kubuś Puchatek przychodzi do Prosiaczka i mówi, <br/>- Prosiaczku wiem co się z tobą stanie jak dorośniesz.<br/>- A co czytałeś mój horoskop?<br/>- Nie książkę kucharską.",60
"Kobieta dzwoni do mechanika:<br/>- Dzień dobry. Chciałam się umówić na przegląd auta.<br/>- Dobrze, jaki to samochód?<br/>- Mój!<br/>- A marka?<br/>- Marek ma swój.",126
"W czasach wysokiego bezrobocia do firmy budowlanej przychodzi na rozmowę kwalifikacyjną mężczyzna, który chce się zatrudnić jako pracownik fizyczny. Szef mówi do niego:<br/>- Proszę mi powiedzieć coś o sobie.<br/>- Jestem żonaty, chciałbym dużo zarobić bo mam piętnaścioro dzieci.<br/>- A co umie pan robić rękami?",37
"Lekcja przygotowanie do życia w rodzinie.<br/>Nauczyciel staje przed dziećmi, wyciąga z torby banana i zaczyna lekcję. <br/>- Dzieci, dzisiaj na zajęciach pokażę wam jak się nakłada prezerwatywę. <br/>Jak widzicie mam ze sobą banana - niestety mam tak, że na pusty żołądek mi nie stanie.",41
"Kobieta została wypchnięta z przepełnionego autobusu. Oburzona skarży się do obcego na przystanku:<br/>- Widział pan?! I jeszcze krzyknął za mną: ""Ty kurwo""!<br/>- Wie pani, ja od 10 lat nie ordynuję, a wciąż mówią do mnie ""Panie doktorze"".",50
"- Panie Leonardzie, co pan robił w laboratorium z trzema asystentkami?<br/>- Nic...<br/>- To dlaczego ten królik patrzy na pana z takim szacunkiem?",75
